State,District,Crop,Season,Year,Soil Type,Area (acres),Yield (kg/acre),Avg. Rainfall (mm),Pesticide Name,Avg. Temperature (°C)
Telangana,Peddapalli,Chillies,Zaid,2019,Sandy,81.65,1185.8,819.7,Magnesium Sulphate,33.4
Telangana,Siddipet,Sesame,Zaid,2024,Clayey,90.16,259.2,869.7,Copper Fungicide,31.8
Telangana,Warangal,Sesame,Rabi,2022,Black Soil,124.59,586.6,703.1,Compost,34.7
Telangana,Mahbubnagar,Turmeric,Rabi,2019,Black Soil,106.14,1495.1,786.4,Urea,29.3
Telangana,Karimnagar,Groundnut,Kharif,2015,Loamy,158.96,970.5,741.3,Boron,23.6
Telangana,Mancherial,Sesame,Rabi,2015,Clayey,91.96,650.4,589.7,Copper Fungicide,27.4
Telangana,Nalgonda,Soybean,Kharif,2017,Black Soil,157.24,721.7,844.4,Urea,22.6
Telangana,Adilabad,Sesame,Kharif,2015,Alluvial Soil,20.17,456.0,897.7,Farmyard manure,31.0
Telangana,Kamareddy,Soybean,Zaid,2022,Red Soil,197.11,743.4,991.3,Urea,30.5
Telangana,Adilabad,Sunflower,Rabi,2015,Black Soil,62.12,681.5,794.6,Gypsum,23.7
Telangana,Vikarabad,Turmeric,Kharif,2020,Red Soil,80.95,1576.0,468.1,SSP,20.1
Telangana,Siddipet,Sesame,Kharif,2020,Red Soil,46.5,277.2,1050.6,Boron,31.5
Telangana,Warangal,Soybean,Kharif,2020,Black Soil,49.71,843.3,757.9,Boron,22.7
Telangana,Rangareddy,Paddy,Zaid,2022,Clayey,127.61,1889.0,1025.1,DAP,21.8
Telangana,Vikarabad,Sunflower,Kharif,2020,Loamy,70.8,737.8,706.3,Neem Oil,33.2
Telangana,Mahbubnagar,Sesame,Kharif,2016,Black Soil,163.35,300.9,818.0,Farmyard manure,22.0
Telangana,Khammam,Groundnut,Zaid,2015,Loamy,154.54,481.8,1099.2,Boron,30.3
Telangana,Kamareddy,Groundnut,Kharif,2020,Sandy,179.02,935.5,1067.0,Compost,21.0
Telangana,Mahbubnagar,Sugarcane,Kharif,2019,Black Soil,129.14,24437.8,995.1,Farmyard manure,28.5
Telangana,Mahbubnagar,Cotton,Zaid,2023,Sandy,106.55,554.7,877.8,Rhizobium inoculant,28.4
Telangana,Nalgonda,Sugarcane,Zaid,2015,Clayey,153.84,20416.0,702.6,Gypsum,31.8
Telangana,Medak,Maize,Kharif,2022,Alluvial Soil,187.24,1644.3,452.4,Compost,23.9
Telangana,Khammam,Chillies,Zaid,2020,Red Soil,71.31,248.6,444.3,Compost,21.9
Telangana,Nirmal,Soybean,Rabi,2020,Sandy,39.26,365.2,546.5,SSP,23.5
Telangana,Warangal,Maize,Kharif,2020,Clayey,73.62,1390.4,456.5,DAP,31.5
Telangana,Vikarabad,Chillies,Zaid,2018,Alluvial Soil,79.4,780.4,1081.3,Calcium Nitrate,26.5
Telangana,Rangareddy,Maize,Rabi,2022,Alluvial Soil,109.03,1732.1,935.1,Calcium Nitrate,28.1
Telangana,Adilabad,Sugarcane,Zaid,2019,Clayey,35.38,13316.1,663.8,Copper Fungicide,20.7
Telangana,Peddapalli,Sesame,Rabi,2021,Red Soil,185.94,561.0,736.6,MOP,19.3
Telangana,Mancherial,Maize,Rabi,2023,Clayey,146.29,1662.0,902.0,Neem Oil,22.0
Telangana,Kamareddy,Sugarcane,Kharif,2021,Sandy,161.32,33843.8,979.4,Urea,32.2
Telangana,Jagitial,Turmeric,Zaid,2015,Black Soil,147.57,983.8,917.0,Farmyard manure,22.4
Telangana,Hyderabad,Chillies,Zaid,2020,Sandy,114.25,1068.4,526.8,Rhizobium inoculant,23.6
Telangana,Suryapet,Sunflower,Rabi,2016,Sandy,195.04,711.4,1007.2,Neem Oil,22.8
Telangana,Rangareddy,Turmeric,Kharif,2020,Alluvial Soil,21.71,1267.4,923.3,MOP,25.6
Telangana,Warangal,Turmeric,Rabi,2022,Alluvial Soil,15.61,1884.2,1087.7,MOP,31.6
Telangana,Peddapalli,Sugarcane,Rabi,2018,Alluvial Soil,127.37,20955.5,483.4,Sulphur Dust,23.1
Telangana,Mancherial,Sugarcane,Rabi,2024,Clayey,99.41,15664.9,924.1,Urea,32.9
Telangana,Jagtial,Sugarcane,Kharif,2015,Sandy,71.3,33097.9,818.7,Urea,31.3
Telangana,Nalgonda,Groundnut,Rabi,2021,Alluvial Soil,166.11,945.6,465.3,DAP,19.4
Telangana,Siddipet,Paddy,Kharif,2021,Alluvial Soil,129.09,1669.4,729.6,Magnesium Sulphate,20.0
Telangana,Khammam,Turmeric,Rabi,2017,Sandy,40.68,569.1,981.4,Gypsum,33.6
Telangana,Peddapalli,Sesame,Kharif,2016,Loamy,99.23,384.7,591.6,Farmyard manure,28.1
Telangana,Karimnagar,Sunflower,Kharif,2023,Black Soil,63.21,860.9,846.7,Farmyard manure,32.5
Telangana,Jagitial,Cotton,Rabi,2019,Loamy,21.34,509.0,862.6,Zinc Sulphate,26.2
Telangana,Mahbubnagar,Paddy,Rabi,2022,Loamy,31.91,1836.3,799.4,Urea,22.8
Telangana,Bhadradri Kothagudem,Sunflower,Zaid,2023,Alluvial Soil,109.65,772.4,982.3,Compost,30.4
Telangana,Jagtial,Groundnut,Kharif,2019,Red Soil,78.93,1128.9,674.3,SSP,24.3
Telangana,Suryapet,Sunflower,Zaid,2022,Red Soil,100.19,424.6,798.5,SSP,32.5
Telangana,Kamareddy,Cotton,Kharif,2018,Black Soil,55.52,711.9,943.1,Sulphur Dust,18.1
Telangana,Hyderabad,Cotton,Kharif,2021,Red Soil,163.58,664.1,775.7,Magnesium Sulphate,20.8
Telangana,Nizamabad,Sesame,Rabi,2021,Black Soil,85.85,363.0,647.1,DAP,22.8
Telangana,Siddipet,Cotton,Rabi,2022,Sandy,44.95,506.6,499.3,Zinc Sulphate,34.0
Telangana,Rangareddy,Cotton,Kharif,2019,Sandy,113.14,316.9,521.3,Magnesium Sulphate,31.0
Telangana,Karimnagar,Sesame,Rabi,2024,Clayey,167.83,495.5,802.4,DAP,30.1
Telangana,Hyderabad,Cotton,Kharif,2021,Black Soil,88.94,783.4,514.5,SSP,23.7
Telangana,Warangal,Chillies,Kharif,2016,Sandy,3.52,1070.2,933.4,Farmyard manure,18.5
Telangana,Mancherial,Soybean,Rabi,2024,Alluvial Soil,195.34,841.1,824.4,MOP,24.0
Telangana,Rangareddy,Sunflower,Kharif,2023,Alluvial Soil,78.98,752.8,928.5,Compost,25.2
Telangana,Vikarabad,Sugarcane,Kharif,2020,Red Soil,34.44,18226.0,626.9,Sulphur Dust,19.0
Telangana,Nirmal,Sugarcane,Zaid,2024,Sandy,178.42,26322.1,455.5,Zinc Sulphate,33.0
Telangana,Suryapet,Cotton,Rabi,2021,Loamy,44.65,509.2,439.3,Calcium Nitrate,21.2
Telangana,Jagtial,Groundnut,Kharif,2020,Clayey,93.37,443.0,1030.1,Neem Oil,28.6
Telangana,Warangal,Sugarcane,Zaid,2018,Loamy,60.74,24220.3,618.7,Calcium Nitrate,28.8
Telangana,Jagitial,Turmeric,Zaid,2016,Red Soil,97.64,1591.4,536.6,Copper Fungicide,23.8
Telangana,Rangareddy,Sesame,Kharif,2016,Red Soil,6.98,429.5,532.0,Rhizobium inoculant,24.7
Telangana,Rangareddy,Turmeric,Zaid,2021,Sandy,45.36,1046.6,953.8,Sulphur Dust,34.2
Telangana,Siddipet,Paddy,Kharif,2018,Sandy,131.6,1399.7,891.6,Farmyard manure,19.8
Telangana,Hyderabad,Turmeric,Kharif,2024,Sandy,90.56,934.1,721.6,Compost,22.6
Telangana,Nalgonda,Soybean,Kharif,2021,Black Soil,23.28,523.0,807.3,Copper Fungicide,32.8
Telangana,Khammam,Cotton,Zaid,2022,Clayey,155.52,620.6,1056.8,DAP,25.6
Telangana,Bhadradri Kothagudem,Cotton,Kharif,2018,Black Soil,155.72,518.8,1091.1,SSP,25.9
Telangana,Rangareddy,Chillies,Zaid,2022,Sandy,120.7,409.2,669.9,SSP,25.8
Telangana,Nalgonda,Paddy,Rabi,2019,Clayey,61.1,2174.7,657.9,Rhizobium inoculant,30.6
Telangana,Hyderabad,Chillies,Zaid,2016,Red Soil,39.2,753.1,628.5,Copper Fungicide,22.4
Telangana,Khammam,Chillies,Rabi,2023,Loamy,196.42,500.5,621.9,Neem Oil,28.5
Telangana,Peddapalli,Sunflower,Zaid,2024,Sandy,126.95,752.1,658.6,Neem Oil,25.0
Telangana,Nizamabad,Sugarcane,Rabi,2022,Red Soil,84.5,17129.8,684.7,Urea,30.4
Telangana,Karimnagar,Soybean,Kharif,2016,Clayey,29.14,357.4,539.8,Neem Oil,25.5
Telangana,Nizamabad,Paddy,Zaid,2023,Alluvial Soil,59.8,1498.8,1062.1,Copper Fungicide,29.9
Telangana,Karimnagar,Soybean,Rabi,2021,Red Soil,109.9,311.3,951.3,Boron,26.3
Telangana,Nalgonda,Sugarcane,Rabi,2024,Sandy,119.18,10265.2,427.5,Urea,25.8
Telangana,Nalgonda,Sesame,Zaid,2023,Red Soil,161.0,385.6,1092.3,Zinc Sulphate,32.0
Telangana,Vikarabad,Sunflower,Kharif,2024,Red Soil,197.59,838.5,774.5,Farmyard manure,33.9
Telangana,Jagtial,Cotton,Kharif,2016,Alluvial Soil,136.29,449.1,727.9,MOP,23.1
Telangana,Mahbubnagar,Sugarcane,Rabi,2022,Black Soil,158.38,24514.1,1001.4,SSP,28.8
Telangana,Vikarabad,Chillies,Zaid,2016,Alluvial Soil,12.96,555.5,1045.5,Copper Fungicide,31.2
Telangana,Nizamabad,Maize,Kharif,2020,Loamy,26.39,1790.2,676.9,Farmyard manure,18.7
Telangana,Nirmal,Sunflower,Rabi,2016,Sandy,149.11,628.4,791.0,Rhizobium inoculant,26.5
Telangana,Siddipet,Turmeric,Zaid,2023,Alluvial Soil,89.95,1313.7,618.0,Rhizobium inoculant,20.6
Telangana,Nalgonda,Soybean,Kharif,2015,Alluvial Soil,77.41,645.6,793.0,Rhizobium inoculant,28.9
Telangana,Hyderabad,Chillies,Zaid,2017,Loamy,8.74,1112.5,401.5,Farmyard manure,20.3
Telangana,Hyderabad,Sesame,Zaid,2018,Alluvial Soil,159.49,250.2,1049.2,Sulphur Dust,18.9
Telangana,Karimnagar,Sunflower,Zaid,2022,Sandy,95.15,446.6,835.1,Copper Fungicide,25.5
Telangana,Suryapet,Sugarcane,Rabi,2024,Clayey,129.74,13568.8,862.1,Compost,27.8
Telangana,Medak,Soybean,Kharif,2020,Clayey,151.65,611.7,766.6,Compost,29.9
Telangana,Suryapet,Paddy,Kharif,2017,Sandy,184.21,1552.2,417.1,Compost,32.7
Telangana,Karimnagar,Sunflower,Rabi,2023,Sandy,6.58,602.6,967.8,Copper Fungicide,21.9
Telangana,Karimnagar,Maize,Zaid,2018,Clayey,164.29,1634.3,822.7,Urea,21.7
Telangana,Jagitial,Sesame,Rabi,2015,Clayey,183.15,337.9,530.0,MOP,20.7
Telangana,Khammam,Paddy,Rabi,2021,Alluvial Soil,10.16,2199.1,1001.3,MOP,23.8
Telangana,Medak,Sesame,Rabi,2018,Loamy,30.09,385.7,931.1,Farmyard manure,34.8
Telangana,Karimnagar,Sunflower,Rabi,2019,Black Soil,30.31,850.5,889.2,Farmyard manure,23.7
Telangana,Mancherial,Chillies,Rabi,2022,Loamy,91.85,736.4,934.6,MOP,29.1
